,species,brood_year,first_release_date,last_release_date,release_location_code,hatchery_location_code,release_stage,release_strategy,release_location_name,hatchery_location_name,tagged_adclipped,tagged_unclipped,untagged_adclipped,untagged_unclipped,untagged_unknown,tag_loss_rate,tag_loss_days,tag_loss_sample_size,species_name,total,prop_untagged_unclipped,age
907,1,2003,2005-04-06,2005-04-07,3F10806  180018 R,,Y,,DUNGENESS R  18.0018,,0,45036,0,2824,0,0.059000000000000004,,,chinook,47860,0.05900543251149185,1
922,3,2004,2005-04-27,2005-04-27,3F10806  180018 R,3F10806  180018 H,S,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,9580,245,0,,,,steelhead,9825,0.024936386768447838,0
894,2,2003,2005-05-03,2005-05-05,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,503482,8968,0,,,,coho,512450,0.017500243926236708,1
1062,1,2004,2006-04-05,2006-04-05,3F10806  180018 R,,Y,,DUNGENESS R  18.0018,,0,36926,0,74,0,0.002,,,chinook,37000,0.002,1
908,1,2004,2006-04-05,2006-04-05,3F10806  180028 R,,Y,,HURD CR      18.0028,,0,48784,0,147,0,0.003,,,chinook,48931,0.0030042304469559177,1
870,2,2004,2006-05-01,2006-05-01,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,11591,309,0,,,,coho,11900,0.02596638655462185,1
670,2,2004,2006-06-01,2006-06-01,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,41103,1097,0,,,,coho,42200,0.02599526066350711,1
150,3,2005,2006-06-01,2006-06-01,3F10806  180018 R,3F10806  180018 H,S,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,10682,218,0,,,,steelhead,10900,0.02,0
934,2,2004,2006-06-01,2006-06-01,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,395054,10546,0,,,,coho,405600,0.026000986193293885,1
636,2,2004,2006-06-01,2006-06-01,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,39252,1048,0,,,,coho,40300,0.02600496277915633,1
54,1,2005,2006-06-03,2006-06-03,3F10806  180048 R,,,,GRAY WOLF R  18.0048,,0,53410,0,1090,0,0.02,,,chinook,54500,0.02,0
983,1,2005,2006-06-21,2006-06-21,3F10806  180048 R,,,,GRAY WOLF R  18.0048,,0,52704,0,1296,0,0.024,,,chinook,54000,0.024,0
100,1,2005,2006-11-15,2006-11-15,3F10806  180018 R,,,,DUNGENESS R  18.0018,,0,0,0,3800,0,,,,chinook,3800,1.0,0
810,1,2005,2007-04-02,2007-04-02,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,63119,0,381,0,0.006,,,chinook,63500,0.006,1
910,1,2005,2007-04-03,2007-04-03,3F10806  180028 R,3F10806  180028 H,Y,,HURD CR      18.0028,HURD CR HATCHERY,0,53331,0,1033,0,0.019,,,chinook,54364,0.019001545140166286,1
423,1,2006,2007-05-18,2007-05-20,3F10806  180048 R,3F10806  180048 H,,,GRAY WOLF R  18.0048,GRAY WOLF R ACCL PD,0,50235,0,765,0,0.015,,,chinook,51000,0.015,0
1049,2,2005,2007-06-01,2007-06-01,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,9372,0,410877,5751,0,,,,coho,426000,0.0135,1
899,2,2005,2007-06-01,2007-06-01,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,9466,19,26577,438,0,0.002,,,coho,36500,0.012,1
1057,2,2005,2007-06-01,2007-06-01,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,10025,0,28685,790,0,,,,coho,39500,0.02,1
941,3,2006,2007-06-01,2007-06-01,3F10806  180018 R,3F10806  180018 H,S,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,5603,97,0,,,,steelhead,5700,0.017017543859649122,0
645,3,2006,2007-06-02,2007-06-02,3F10806  180018 R,3F10806  180018 H,S,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,4915,85,0,,,,steelhead,5000,0.017,0
843,2,2005,2007-06-10,2007-06-10,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,8927,155,18,0,0,0.002,,,coho,9100,0.0,1
393,1,2006,2007-06-13,2007-06-19,3F10806  180048 R,3F10806  180048 H,,,GRAY WOLF R  18.0048,GRAY WOLF R ACCL PD,0,50045,0,1495,0,0.028999999999999998,,,chinook,51540,0.029006596818005433,0
572,1,2006,2008-04-01,2008-04-30,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,54159,0,1377,0,0.0248,,,chinook,55536,0.024794727744165947,1
576,1,2006,2008-04-01,2008-04-30,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,10010,0,254,0,0.0248,,,chinook,10264,0.02474668745128605,1
422,1,2006,2008-04-01,2008-04-01,3F10806  180028 R,3F10806  180028 H,Y,,HURD CR      18.0028,HURD CR HATCHERY,0,53552,0,4848,0,0.083,,,chinook,58400,0.08301369863013698,1
571,6,2007,2008-05-13,2008-05-13,3F10806  180028 R,,F,,HURD CR      18.0028,,0,0,22638,1835,0,,,,pink,24473,0.07498059085522821,0
712,1,2007,2008-05-21,2008-05-27,3F10806  180048 R,,,,GRAY WOLF R  18.0048,,0,46376,0,3224,0,0.065,,,chinook,49600,0.065,0
832,2,2006,2008-06-01,2008-06-02,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,9971,60,52,0,0,0.0052,,,coho,10083,0.0,1
44,2,2006,2008-06-01,2008-06-02,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,8934,54,62,0,0,0.0069,,,coho,9050,0.0,1
577,2,2006,2008-06-01,2008-06-02,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,29014,175,0,,,,coho,29189,0.005995409229504266,1
616,2,2006,2008-06-01,2008-06-02,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,9951,60,29,0,0,0.0029,,,coho,10040,0.0,1
964,2,2006,2008-06-01,2008-06-02,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,28823,174,0,,,,coho,28997,0.0060006207538710905,1
478,2,2006,2008-06-01,2008-06-02,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,9839,60,92,0,0,0.0093,,,coho,9991,0.0,1
241,2,2006,2008-06-01,2008-06-02,3F10806  180018 R,3F10806  180018 H,Y,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,436316,2634,0,,,,coho,438950,0.006000683449139993,1
594,3,2007,2008-06-02,2008-06-02,3F10806  180018 R,3F10806  180018 H,S,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,5012,88,0,,,,steelhead,5100,0.017254901960784313,0
668,3,2007,2008-06-02,2008-06-02,3F10806  180018 R,3F10806  180018 H,S,,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,5012,88,0,,,,steelhead,5100,0.017254901960784313,0
1086,1,2007,2008-06-25,2008-06-25,3F10806  180048 R,,,,GRAY WOLF R  18.0048,,0,45657,0,3643,0,0.0739,,,chinook,49300,0.07389452332657201,0
12,1,2007,2009-04-03,2009-04-03,3F10806  180018 R,3F10806  180028 H,Y,FR,DUNGENESS R  18.0018,HURD CR HATCHERY,0,49764,0,1736,0,0.0424,,563.0,chinook,51500,0.03370873786407767,1
958,1,2007,2009-04-03,2009-04-11,3F10806  180018 R,3F10806  180018 H,Y,MX,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,30607,0,1543,0,0.048,,500.0,chinook,32150,0.04799377916018663,1
869,1,2008,2009-05-14,2009-05-16,3F10806  180048 R,3F10806  180048 H,,MX,GRAY WOLF R  18.0048,GRAY WOLF R ACCL PD,0,48392,0,583,0,0.0119,,505.0,chinook,48975,0.011904032669729454,0
416,2,2007,2009-06-01,2009-06-01,3F10806  180018 R,3F10806  180018 H,Y,FR,DUNGENESS R  18.0018,DUNGENESS HATCHERY,8792,121,337,0,0,0.0364,,302.0,coho,9250,0.0,1
485,2,2007,2009-06-01,2009-06-01,3F10806  180018 R,3F10806  180018 H,Y,FR,DUNGENESS R  18.0018,DUNGENESS HATCHERY,9917,132,0,0,0,,,497.0,coho,10049,0.0,1
332,2,2007,2009-06-01,2009-06-01,3F10806  180018 R,3F10806  180018 H,Y,FR,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,433813,5758,0,,,,coho,439571,0.01309913529327458,1
487,2,2007,2009-06-01,2009-06-01,3F10806  180018 R,3F10806  180018 H,G,FR,DUNGENESS R  18.0018,DUNGENESS HATCHERY,9849,137,481,0,0,0.046,,500.0,coho,10467,0.0,1
997,3,2008,2009-06-01,2009-06-01,3F10806  180018 R,3F10806  180018 H,S,FR,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,3620,80,0,,,,steelhead,3700,0.021621621621621623,0
596,2,2007,2009-06-01,2009-06-01,3F10806  180018 R,3F10806  180018 H,G,FR,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,28949,384,0,,,,coho,29333,0.013091057852930146,1
959,2,2007,2009-06-01,2009-06-01,3F10806  180018 R,3F10806  180018 H,Y,FR,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,28078,373,0,,,,coho,28451,0.013110259744824436,1
489,2,2007,2009-06-01,2009-06-01,3F10806  180018 R,3F10806  180018 H,Y,FR,DUNGENESS R  18.0018,DUNGENESS HATCHERY,9041,124,264,0,0,0.027999999999999997,,500.0,coho,9429,0.0,1
579,1,2008,2009-06-13,2009-06-22,3F10806  180048 R,3F10806  180048 H,,MX,GRAY WOLF R  18.0048,GRAY WOLF R ACCL PD,0,48869,0,881,0,0.0177,,508.0,chinook,49750,0.017708542713567837,0
825,1,2008,2010-04-07,2010-04-07,3F10806  180028 R,3F10806  180028 H,Y,FR,HURD CR      18.0028,HURD CR HATCHERY,0,48704,0,915,0,0.0194,,434.0,chinook,49619,0.018440516737540054,1
442,1,2008,2010-04-07,2010-04-10,3F10806  180018 R,3F10806  180018 H,Y,MX,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,48444,0,1156,0,0.0233,,516.0,chinook,49600,0.023306451612903227,1
102,6,2009,2010-04-20,2010-04-20,3F10806  180028 R,,E,,HURD CR      18.0028,,0,0,24300,1689,0,,,,pink,25989,0.06498903382200162,0
761,6,2009,2010-04-20,2010-04-20,3F10806  180028 R,,E,,HURD CR      18.0028,,0,0,24544,1706,0,,,,pink,26250,0.0649904761904762,0
1088,6,2009,2010-05-05,2010-05-05,3F10806  180028 R,,E,,HURD CR      18.0028,,0,0,28595,1939,0,,,,pink,30534,0.06350298028427327,0
745,6,2009,2010-05-05,2010-05-05,3F10806  180028 R,,E,,HURD CR      18.0028,,0,0,28785,1952,0,,,,pink,30737,0.06350652308292937,0
996,2,2008,2010-05-19,2010-05-26,3F10806  180018 R,3F10806  180018 H,Y,MX,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,438019,3354,0,,,,coho,441373,0.007599014892166037,1
1111,3,2009,2010-05-19,2010-05-26,3F10806  180018 R,3F10806  180018 H,S,MX,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,4489,86,0,,,,steelhead,4575,0.018797814207650275,0
936,2,2008,2010-05-19,2010-05-26,3F10806  180018 R,3F10806  180018 H,Y,MX,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,29466,226,0,,,,coho,29692,0.007611477839148592,1
967,2,2008,2010-05-19,2010-05-26,3F10806  180018 R,3F10806  180018 H,Y,MX,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,29467,226,0,,,,coho,29693,0.007611221500016839,1
494,2,2008,2010-05-19,2010-05-26,3F10806  180018 R,3F10806  180018 H,Y,MX,DUNGENESS R  18.0018,DUNGENESS HATCHERY,9962,76,19,0,0,0.0019,,515.0,coho,10057,0.0,1
924,2,2008,2010-05-19,2010-05-26,3F10806  180018 R,3F10806  180018 H,Y,MX,DUNGENESS R  18.0018,DUNGENESS HATCHERY,9944,76,38,0,0,0.0038,,533.0,coho,10058,0.0,1
498,2,2008,2010-05-19,2010-05-26,3F10806  180018 R,3F10806  180018 H,Y,MX,DUNGENESS R  18.0018,DUNGENESS HATCHERY,9878,76,46,0,0,0.0046,,431.0,coho,10000,0.0,1
758,2,2008,2010-05-19,2010-05-26,3F10806  180018 R,3F10806  180018 H,Y,MX,DUNGENESS R  18.0018,DUNGENESS HATCHERY,8967,69,91,0,0,0.01,,499.0,coho,9127,0.0,1
1031,1,2009,2010-06-02,2010-06-03,3F10806  180018 R,3F10806  180018 H,,MX,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,49694,0,706,0,0.013999999999999999,,500.0,chinook,50400,0.014007936507936507,0
909,1,2009,2010-06-04,2010-06-05,3F10806  180048 R,3F10806  180048 H,,MX,GRAY WOLF R  18.0048,GRAY WOLF R ACCL PD,0,49593,0,607,0,0.0121,,414.0,chinook,50200,0.012091633466135458,0
776,2,2010,2011-03-19,2011-03-19,3F10806  180018 R,3F10806  1872722E,,FR,DUNGENESS R  18.0018,HELEN HALLER ES(SEQU,0,0,0,500,0,,,,coho,500,1.0,0
578,1,2009,2011-04-04,2011-04-21,3F10806  180028 R,3F10806  180028 H,Y,FR,HURD CR      18.0028,HURD CR HATCHERY,0,42639,0,603,0,0.0207,,1014.0,chinook,43242,0.013944775912307479,1
378,2,2010,2011-04-13,2011-04-13,3F10806  180018 R,3F10609  1773094E,,FR,DUNGENESS R  18.0018,SALISH COAST ELEMENTARY,0,0,0,230,0,,,,coho,230,1.0,0
334,3,2010,2011-05-23,2011-05-30,3F10806  180018 R,3F10806  180018 H,S,MX,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,11657,93,0,,,,steelhead,11750,0.007914893617021277,0
815,2,2009,2011-05-23,2011-05-30,3F10806  180018 R,3F10806  180018 H,Y,VO,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,0,539388,2112,0,,,,coho,541500,0.0039002770083102494,1
966,2,2010,2011-06-03,2011-06-07,3F10806  180018 R,3F10806  18     H,,FR,DUNGENESS R  18.0018,DUNGENESS R AUDUBON,0,0,0,250,0,,,,coho,250,1.0,0
583,1,2010,2011-06-14,2011-06-28,3F10806  180018 R,3F10806  180018 H,,MX,DUNGENESS R  18.0018,DUNGENESS HATCHERY,0,27387,0,616,0,0.022000000000000002,,500.0,chinook,28003,0.02199764310966682,0
129,1,2010,2011-06-14,2011-06-20,3F10806  180048 R,3F10806  180048 H,,MX,GRAY WOLF R  18.0048,GRAY WOLF R ACCL PD,0,48817,0,98,0,0.002,,500.0,chinook,48915,0.002003475416538894,0
710,1,2010,2012-03-15,2012-03-15,3F10806  180028 R,3F10806  180028 H,Y,FR,HURD CR      18.0028,HURD CR HATCHERY,0,39931,0,469,0,0.0126,,521.0,chinook,40400,0.011608910891089109,1
