"","start_datetime","end_datetime","In","midpoint","StartDate","EndDate","pink0_wild_num","chum0_mixed_num","steelheadsmolt_wild_num","steelheadsmolt_hatchery_num","coho1_mixed_num","coho1_hatchery_num","coho0_wild_num","chinook1_wild_num","chinook1_hatchery_num","chinook0_wild_num","chinook0_hatchery_num"
"1",2022-01-19 12:30:00,2022-01-20 09:00:00,20.5,2022-01-19 22:45:00,2022-01-19,2022-01-20,26,0,0,0,0,0,0,0,0,5,0
"2",2022-01-20 09:00:00,2022-01-20 14:50:00,5.83333333333333,2022-01-20 11:55:00,2022-01-20,2022-01-20,8,0,0,0,0,0,0,0,0,1,0
"3",2022-01-22 14:10:00,2022-01-23 08:00:00,17.8333333333333,2022-01-22 23:05:00,2022-01-22,2022-01-23,17,0,0,0,0,0,0,0,0,8,0
"4",2022-01-23 08:00:00,2022-01-23 16:00:00,8,2022-01-23 12:00:00,2022-01-23,2022-01-23,5,0,0,0,0,0,0,0,0,0,0
"5",2022-01-23 16:00:00,2022-01-24 08:30:00,16.5,2022-01-24 00:15:00,2022-01-23,2022-01-24,14,0,0,0,0,0,0,0,0,2,0
"6",2022-01-24 08:30:00,2022-01-24 16:30:00,8,2022-01-24 12:30:00,2022-01-24,2022-01-24,2,0,0,0,0,0,0,0,0,2,0
"7",2022-01-24 16:30:00,2022-01-25 08:40:00,16.1666666666667,2022-01-25 00:35:00,2022-01-24,2022-01-25,48,0,0,0,0,0,1,0,0,14,0
"8",2022-01-25 08:40:00,2022-01-25 16:10:00,7.5,2022-01-25 12:25:00,2022-01-25,2022-01-25,2,0,0,0,0,0,0,0,0,1,0
"9",2022-01-25 16:10:00,2022-01-26 08:20:00,16.1666666666667,2022-01-26 00:15:00,2022-01-25,2022-01-26,27,0,0,0,1,0,2,0,0,6,0
"10",2022-01-26 08:20:00,2022-01-26 16:45:00,8.41666666666667,2022-01-26 12:32:30,2022-01-26,2022-01-26,1,0,0,0,0,0,0,0,0,0,0
"11",2022-01-26 16:45:00,2022-01-27 08:30:00,15.75,2022-01-27 00:37:30,2022-01-26,2022-01-27,7,0,0,0,1,0,3,0,0,2,0
"12",2022-01-27 08:30:00,2022-01-27 17:00:00,8.5,2022-01-27 12:45:00,2022-01-27,2022-01-27,1,0,0,0,0,0,0,0,0,0,0
"13",2022-01-27 17:00:00,2022-01-28 08:20:00,15.3333333333333,2022-01-28 00:40:00,2022-01-27,2022-01-28,7,0,0,0,2,1,0,0,0,0,0
"14",2022-01-28 08:20:00,2022-01-28 16:45:00,8.41666666666667,2022-01-28 12:32:30,2022-01-28,2022-01-28,3,0,0,0,0,0,0,0,0,0,0
"15",2022-01-28 16:45:00,2022-01-29 08:30:00,15.75,2022-01-29 00:37:30,2022-01-28,2022-01-29,4,0,0,0,2,1,0,0,0,1,0
"16",2022-01-29 08:30:00,2022-01-29 16:30:00,8,2022-01-29 12:30:00,2022-01-29,2022-01-29,4,1,0,0,0,0,0,0,0,3,0
"17",2022-01-29 16:30:00,2022-01-30 08:15:00,15.75,2022-01-30 00:22:30,2022-01-29,2022-01-30,13,0,0,0,6,0,0,0,0,1,0
"18",2022-01-30 16:35:00,2022-01-31 08:20:00,15.75,2022-01-31 00:27:30,2022-01-30,2022-01-31,45,2,0,0,0,0,1,0,0,4,0
"19",2022-01-31 08:20:00,2022-01-31 16:45:00,8.41666666666667,2022-01-31 12:32:30,2022-01-31,2022-01-31,4,0,0,0,0,0,0,0,0,0,0
"20",2022-01-31 16:45:00,2022-02-01 08:15:00,15.5,2022-02-01 00:30:00,2022-01-31,2022-02-01,27,1,0,0,1,0,0,0,0,4,0
"21",2022-02-01 08:15:00,2022-02-01 16:50:00,8.58333333333333,2022-02-01 12:32:30,2022-02-01,2022-02-01,20,0,0,0,0,0,1,0,0,5,0
"22",2022-02-01 16:50:00,2022-02-02 08:15:00,15.4166666666667,2022-02-02 00:32:30,2022-02-01,2022-02-02,30,0,1,0,0,0,0,0,0,5,0
"23",2022-02-02 08:15:00,2022-02-02 17:00:00,8.75,2022-02-02 12:37:30,2022-02-02,2022-02-02,6,0,0,0,0,0,0,0,0,2,0
"24",2022-02-02 17:00:00,2022-02-03 08:55:00,15.9166666666667,2022-02-03 00:57:30,2022-02-02,2022-02-03,53,0,0,0,2,0,0,0,0,2,0
"25",2022-02-03 08:55:00,2022-02-03 17:10:00,8.25,2022-02-03 13:02:30,2022-02-03,2022-02-03,8,0,0,0,0,0,0,0,0,2,0
"26",2022-02-03 17:10:00,2022-02-04 08:20:00,15.1666666666667,2022-02-04 00:45:00,2022-02-03,2022-02-04,66,3,0,0,1,0,2,0,0,4,0
"27",2022-02-04 08:20:00,2022-02-04 17:00:00,8.66666666666667,2022-02-04 12:40:00,2022-02-04,2022-02-04,4,0,0,0,0,0,0,0,0,0,0
"28",2022-02-04 17:00:00,2022-02-05 08:30:00,15.5,2022-02-05 00:45:00,2022-02-04,2022-02-05,64,1,0,0,2,0,0,0,0,1,0
"29",2022-02-05 08:30:00,2022-02-05 16:45:00,8.25,2022-02-05 12:37:30,2022-02-05,2022-02-05,2,0,0,0,0,0,0,0,0,8,0
"30",2022-02-05 16:45:00,2022-02-06 08:15:00,15.5,2022-02-06 00:30:00,2022-02-05,2022-02-06,79,6,0,0,0,0,0,0,0,5,0
"31",2022-02-06 08:15:00,2022-02-06 16:50:00,8.58333333333333,2022-02-06 12:32:30,2022-02-06,2022-02-06,29,4,0,0,0,0,0,0,0,4,0
"32",2022-02-06 16:50:00,2022-02-07 08:30:00,15.6666666666667,2022-02-07 00:40:00,2022-02-06,2022-02-07,107,5,0,0,0,0,0,0,0,4,0
"33",2022-02-07 08:30:00,2022-02-07 16:40:00,8.16666666666667,2022-02-07 12:35:00,2022-02-07,2022-02-07,21,1,0,0,0,0,0,0,0,1,0
"34",2022-02-07 16:40:00,2022-02-08 08:15:00,15.5833333333333,2022-02-08 00:27:30,2022-02-07,2022-02-08,65,1,0,0,2,0,0,0,0,1,0
"35",2022-02-08 08:15:00,2022-02-08 17:00:00,8.75,2022-02-08 12:37:30,2022-02-08,2022-02-08,40,1,0,0,0,0,0,0,0,9,0
"36",2022-02-08 17:00:00,2022-02-09 08:30:00,15.5,2022-02-09 00:45:00,2022-02-08,2022-02-09,193,2,0,0,0,0,0,0,0,10,0
"37",2022-02-09 08:30:00,2022-02-09 17:10:00,8.66666666666667,2022-02-09 12:50:00,2022-02-09,2022-02-09,14,1,0,0,0,0,0,0,0,4,0
"38",2022-02-09 17:10:00,2022-02-10 08:15:00,15.0833333333333,2022-02-10 00:42:30,2022-02-09,2022-02-10,161,9,0,0,0,0,2,0,0,12,0
"39",2022-02-10 08:15:00,2022-02-10 17:00:00,8.75,2022-02-10 12:37:30,2022-02-10,2022-02-10,15,0,0,0,0,0,0,0,0,1,0
"40",2022-02-10 17:00:00,2022-02-11 08:30:00,15.5,2022-02-11 00:45:00,2022-02-10,2022-02-11,172,1,0,0,1,0,1,0,0,1,0
"41",2022-02-11 08:30:00,2022-02-11 17:10:00,8.66666666666667,2022-02-11 12:50:00,2022-02-11,2022-02-11,29,0,0,0,0,0,0,0,0,2,0
"42",2022-02-11 17:10:00,2022-02-12 08:00:00,14.8333333333333,2022-02-12 00:35:00,2022-02-11,2022-02-12,179,7,0,0,2,0,0,0,0,16,0
"43",2022-02-12 08:00:00,2022-02-12 16:50:00,8.83333333333333,2022-02-12 12:25:00,2022-02-12,2022-02-12,70,2,0,0,0,0,0,0,0,3,0
"44",2022-02-12 16:50:00,2022-02-13 08:00:00,15.1666666666667,2022-02-13 00:25:00,2022-02-12,2022-02-13,82,3,0,0,0,0,0,0,0,6,0
"45",2022-02-13 08:00:00,2022-02-13 16:50:00,8.83333333333333,2022-02-13 12:25:00,2022-02-13,2022-02-13,38,2,0,0,0,0,0,0,0,5,0
"46",2022-02-13 16:50:00,2022-02-14 08:30:00,15.6666666666667,2022-02-14 00:40:00,2022-02-13,2022-02-14,104,5,0,0,1,0,0,0,0,1,0
"47",2022-02-14 08:30:00,2022-02-14 17:00:00,8.5,2022-02-14 12:45:00,2022-02-14,2022-02-14,6,1,0,0,0,0,0,0,0,1,0
"48",2022-02-14 17:00:00,2022-02-15 08:00:00,15,2022-02-15 00:30:00,2022-02-14,2022-02-15,210,19,0,0,1,0,1,0,0,16,0
"49",2022-02-15 08:00:00,2022-02-15 17:15:00,9.25,2022-02-15 12:37:30,2022-02-15,2022-02-15,17,4,0,0,0,0,0,0,0,3,0
"50",2022-02-15 17:15:00,2022-02-16 08:10:00,14.9166666666667,2022-02-16 00:42:30,2022-02-15,2022-02-16,178,10,0,0,1,0,0,0,0,6,0
"51",2022-02-16 08:10:00,2022-02-16 17:20:00,9.16666666666667,2022-02-16 12:45:00,2022-02-16,2022-02-16,25,3,0,0,0,0,0,0,0,0,0
"52",2022-02-16 17:20:00,2022-02-17 08:00:00,14.6666666666667,2022-02-17 00:40:00,2022-02-16,2022-02-17,364,35,0,0,1,0,0,0,0,22,0
"53",2022-02-17 08:00:00,2022-02-17 17:15:00,9.25,2022-02-17 12:37:30,2022-02-17,2022-02-17,31,4,0,0,0,0,0,0,0,0,0
"54",2022-02-17 17:15:00,2022-02-18 08:00:00,14.75,2022-02-18 00:37:30,2022-02-17,2022-02-18,366,5,0,0,1,0,0,0,0,2,0
"55",2022-02-18 08:00:00,2022-02-18 17:15:00,9.25,2022-02-18 12:37:30,2022-02-18,2022-02-18,24,3,0,0,0,0,0,0,1,0,0
"56",2022-02-18 17:15:00,2022-02-19 08:10:00,14.9166666666667,2022-02-19 00:42:30,2022-02-18,2022-02-19,359,21,0,0,5,0,1,0,0,3,0
"57",2022-02-19 08:10:00,2022-02-19 17:00:00,8.83333333333333,2022-02-19 12:35:00,2022-02-19,2022-02-19,26,6,0,0,0,0,0,0,0,0,0
"58",2022-02-19 17:00:00,2022-02-20 08:00:00,15,2022-02-20 00:30:00,2022-02-19,2022-02-20,686,61,0,0,0,0,0,0,0,1,0
"59",2022-02-20 08:00:00,2022-02-20 17:00:00,9,2022-02-20 12:30:00,2022-02-20,2022-02-20,89,17,0,0,0,0,0,0,0,3,0
"60",2022-02-20 17:00:00,2022-02-21 08:00:00,15,2022-02-21 00:30:00,2022-02-20,2022-02-21,387,32,0,0,0,0,0,0,0,38,0
"61",2022-02-21 08:00:00,2022-02-21 16:50:00,8.83333333333333,2022-02-21 12:25:00,2022-02-21,2022-02-21,26,5,0,0,0,0,0,0,0,9,0
"62",2022-02-21 16:50:00,2022-02-22 07:50:00,15,2022-02-22 00:20:00,2022-02-21,2022-02-22,194,8,0,0,1,0,0,0,0,7,0
"63",2022-02-22 07:50:00,2022-02-22 17:00:00,9.16666666666667,2022-02-22 12:25:00,2022-02-22,2022-02-22,7,5,0,0,0,0,0,0,0,1,0
"64",2022-02-22 17:00:00,2022-02-23 08:30:00,15.5,2022-02-23 00:45:00,2022-02-22,2022-02-23,144,25,0,0,1,0,0,0,0,14,0
"65",2022-02-23 08:30:00,2022-02-23 17:20:00,8.83333333333333,2022-02-23 12:55:00,2022-02-23,2022-02-23,6,2,0,0,0,0,0,0,0,16,0
"66",2022-02-23 17:20:00,2022-02-24 08:00:00,14.6666666666667,2022-02-24 00:40:00,2022-02-23,2022-02-24,102,34,0,0,0,0,0,0,0,9,0
"67",2022-02-24 08:00:00,2022-02-24 17:10:00,9.16666666666667,2022-02-24 12:35:00,2022-02-24,2022-02-24,2,5,0,0,0,0,0,0,0,4,0
"68",2022-02-24 17:10:00,2022-02-25 08:00:00,14.8333333333333,2022-02-25 00:35:00,2022-02-24,2022-02-25,114,29,0,0,4,0,0,0,0,7,0
"69",2022-02-25 08:00:00,2022-02-25 17:10:00,9.16666666666667,2022-02-25 12:35:00,2022-02-25,2022-02-25,4,0,0,0,0,0,0,0,0,1,0
"70",2022-02-25 17:10:00,2022-02-26 07:55:00,14.75,2022-02-26 00:32:30,2022-02-25,2022-02-26,130,19,0,0,4,0,0,0,0,3,0
"71",2022-02-26 07:55:00,2022-02-26 17:00:00,9.08333333333333,2022-02-26 12:27:30,2022-02-26,2022-02-26,8,7,0,0,0,0,0,0,0,3,0
"72",2022-02-26 17:00:00,2022-02-27 07:50:00,14.8333333333333,2022-02-27 00:25:00,2022-02-26,2022-02-27,237,128,1,0,5,0,0,0,0,2,0
"73",2022-02-27 07:50:00,2022-02-27 17:00:00,9.16666666666667,2022-02-27 12:25:00,2022-02-27,2022-02-27,15,12,0,0,0,0,0,0,0,2,0
"74",2022-03-07 10:00:00,2022-03-07 17:30:00,7.5,2022-03-07 13:45:00,2022-03-07,2022-03-07,62,10,0,0,0,0,0,0,0,6,0
"75",2022-03-07 17:30:00,2022-03-08 08:15:00,14.75,2022-03-08 00:52:30,2022-03-07,2022-03-08,697,73,1,0,66,0,2,0,0,10,0
"76",2022-03-08 08:15:00,2022-03-08 17:10:00,8.91666666666667,2022-03-08 12:42:30,2022-03-08,2022-03-08,200,29,0,0,4,0,0,0,0,6,0
"77",2022-03-08 17:10:00,2022-03-09 08:20:00,15.1666666666667,2022-03-09 00:45:00,2022-03-08,2022-03-09,387,31,1,0,154,0,3,0,0,8,0
"78",2022-03-09 08:20:00,2022-03-09 17:50:00,9.5,2022-03-09 13:05:00,2022-03-09,2022-03-09,114,22,0,0,0,0,0,0,0,6,0
"79",2022-03-09 17:50:00,2022-03-10 11:15:00,17.4166666666667,2022-03-10 02:32:30,2022-03-09,2022-03-10,320,87,0,0,18,0,0,0,0,13,0
"80",2022-03-10 17:30:00,2022-03-11 07:50:00,14.3333333333333,2022-03-11 00:40:00,2022-03-10,2022-03-11,490,45,0,0,31,0,0,0,0,2,0
"81",2022-03-11 07:50:00,2022-03-11 17:45:00,9.91666666666667,2022-03-11 12:47:30,2022-03-11,2022-03-11,203,80,0,0,0,0,0,0,0,2,0
"82",2022-03-11 17:45:00,2022-03-12 07:00:00,13.25,2022-03-12 00:22:30,2022-03-11,2022-03-12,1159,186,0,0,17,0,0,0,0,5,0
"83",2022-03-12 07:00:00,2022-03-12 17:10:00,10.1666666666667,2022-03-12 12:05:00,2022-03-12,2022-03-12,269,90,0,0,0,0,0,0,0,3,0
"84",2022-03-12 17:10:00,2022-03-13 07:50:00,13.6666666666667,2022-03-13 00:00:00,2022-03-12,2022-03-13,2726,361,0,0,5,0,0,0,0,1,0
"85",2022-03-13 07:50:00,2022-03-13 18:00:00,10.1666666666667,2022-03-13 12:55:00,2022-03-13,2022-03-13,180,41,0,0,1,0,0,0,0,2,0
"86",2022-03-13 18:00:00,2022-03-14 07:10:00,13.1666666666667,2022-03-14 00:35:00,2022-03-13,2022-03-14,2706,185,0,0,0,0,0,0,0,6,0
"87",2022-03-14 07:10:00,2022-03-14 18:00:00,10.8333333333333,2022-03-14 12:35:00,2022-03-14,2022-03-14,323,51,0,0,0,0,0,0,0,1,1
"88",2022-03-14 18:00:00,2022-03-15 07:15:00,13.25,2022-03-15 00:37:30,2022-03-14,2022-03-15,624,91,0,0,8,0,0,0,0,4,0
"89",2022-03-15 07:15:00,2022-03-15 18:00:00,10.75,2022-03-15 12:37:30,2022-03-15,2022-03-15,482,159,0,0,0,0,0,0,0,3,0
"90",2022-03-15 18:00:00,2022-03-16 08:20:00,14.3333333333333,2022-03-16 01:10:00,2022-03-15,2022-03-16,742,113,0,0,3,0,1,0,0,3,0
"91",2022-03-16 08:20:00,2022-03-16 17:55:00,9.58333333333333,2022-03-16 13:07:30,2022-03-16,2022-03-16,733,163,0,0,0,0,0,0,0,7,0
"92",2022-03-16 17:55:00,2022-03-17 08:10:00,14.25,2022-03-17 01:02:30,2022-03-16,2022-03-17,956,310,0,0,4,0,0,0,0,4,0
"93",2022-03-17 08:10:00,2022-03-17 18:00:00,9.83333333333333,2022-03-17 13:05:00,2022-03-17,2022-03-17,431,78,0,0,0,0,0,0,0,2,0
"94",2022-03-17 18:00:00,2022-03-18 07:15:00,13.25,2022-03-18 00:37:30,2022-03-17,2022-03-18,1703,128,0,0,1,0,9,0,0,2,0
"95",2022-03-18 07:15:00,2022-03-18 18:10:00,10.9166666666667,2022-03-18 12:42:30,2022-03-18,2022-03-18,311,132,0,0,0,0,0,0,0,5,0
"96",2022-03-18 18:10:00,2022-03-19 07:20:00,13.1666666666667,2022-03-19 00:45:00,2022-03-18,2022-03-19,2271,382,0,0,2,0,2,0,0,4,0
"97",2022-03-19 07:20:00,2022-03-19 18:00:00,10.6666666666667,2022-03-19 12:40:00,2022-03-19,2022-03-19,412,216,0,0,0,0,0,0,0,1,0
"98",2022-03-19 18:00:00,2022-03-20 07:30:00,13.5,2022-03-20 00:45:00,2022-03-19,2022-03-20,2176,999,0,0,0,0,3,0,0,2,0
"99",2022-03-20 07:30:00,2022-03-20 17:55:00,10.4166666666667,2022-03-20 12:42:30,2022-03-20,2022-03-20,166,66,0,0,0,0,0,0,0,1,0
"100",2022-03-20 17:55:00,2022-03-21 07:25:00,13.5,2022-03-21 00:40:00,2022-03-20,2022-03-21,4166,489,0,0,3,0,4,0,0,2,0
"101",2022-03-21 07:25:00,2022-03-21 18:10:00,10.75,2022-03-21 12:47:30,2022-03-21,2022-03-21,327,205,0,0,0,0,0,0,0,3,0
"102",2022-03-21 18:10:00,2022-03-22 07:30:00,13.3333333333333,2022-03-22 00:50:00,2022-03-21,2022-03-22,2001,238,0,0,5,0,1,1,0,2,0
"103",2022-03-22 07:30:00,2022-03-22 18:10:00,10.6666666666667,2022-03-22 12:50:00,2022-03-22,2022-03-22,738,360,0,0,0,0,0,0,0,2,0
"104",2022-03-22 18:10:00,2022-03-23 07:30:00,13.3333333333333,2022-03-23 00:50:00,2022-03-22,2022-03-23,2703,611,0,0,1,0,7,0,0,6,0
"105",2022-03-23 07:30:00,2022-03-23 18:00:00,10.5,2022-03-23 12:45:00,2022-03-23,2022-03-23,316,134,0,0,0,0,0,0,0,1,0
"106",2022-03-23 18:00:00,2022-03-24 10:50:00,16.8333333333333,2022-03-24 02:25:00,2022-03-23,2022-03-24,1589,358,0,0,2,0,2,0,0,1,0
"107",2022-03-24 10:50:00,2022-03-25 10:10:00,23.3333333333333,2022-03-24 22:30:00,2022-03-24,2022-03-25,1656,241,0,0,3,0,6,0,0,4,0
"108",2022-03-25 10:10:00,2022-03-26 07:00:00,20.8333333333333,2022-03-25 20:35:00,2022-03-25,2022-03-26,2596,173,0,0,0,0,3,0,0,1,0
"109",2022-03-26 07:00:00,2022-03-26 18:10:00,11.1666666666667,2022-03-26 12:35:00,2022-03-26,2022-03-26,2314,428,0,0,0,0,1,0,0,6,0
"110",2022-03-26 18:10:00,2022-03-27 07:00:00,12.8333333333333,2022-03-27 00:35:00,2022-03-26,2022-03-27,1200,284,0,0,0,0,5,0,0,4,0
"111",2022-03-27 07:00:00,2022-03-27 18:30:00,11.5,2022-03-27 12:45:00,2022-03-27,2022-03-27,1458,578,0,0,2,0,0,0,0,4,0
"112",2022-03-28 06:30:00,2022-03-28 18:30:00,12,2022-03-28 12:30:00,2022-03-28,2022-03-28,791,214,0,0,0,0,0,0,0,1,0
"113",2022-03-28 18:30:00,2022-03-29 06:30:00,12,2022-03-29 00:30:00,2022-03-28,2022-03-29,4259,293,0,0,1,0,5,0,0,4,0
"114",2022-03-29 06:30:00,2022-03-29 18:25:00,11.9166666666667,2022-03-29 12:27:30,2022-03-29,2022-03-29,2685,244,0,0,0,0,0,0,0,3,0
"115",2022-03-29 18:25:00,2022-03-30 11:00:00,16.5833333333333,2022-03-30 02:42:30,2022-03-29,2022-03-30,7011,1106,0,0,0,0,5,0,1,2,0
"116",2022-04-01 17:00:00,2022-04-02 07:30:00,14.5,2022-04-02 00:15:00,2022-04-01,2022-04-02,8172,1185,0,0,1,0,2,0,0,3,0
"117",2022-04-02 07:30:00,2022-04-02 18:00:00,10.5,2022-04-02 12:45:00,2022-04-02,2022-04-02,925,146,0,0,0,0,0,0,0,0,0
"118",2022-04-02 18:00:00,2022-04-03 07:30:00,13.5,2022-04-03 00:45:00,2022-04-02,2022-04-03,12878,1581,0,0,0,0,3,0,0,5,0
"119",2022-04-03 07:30:00,2022-04-03 18:10:00,10.6666666666667,2022-04-03 12:50:00,2022-04-03,2022-04-03,547,115,0,0,0,0,0,0,0,1,0
"120",2022-04-03 18:10:00,2022-04-04 07:30:00,13.3333333333333,2022-04-04 00:50:00,2022-04-03,2022-04-04,8991,1796,0,0,0,0,3,0,0,11,0
"121",2022-04-04 07:30:00,2022-04-04 18:00:00,10.5,2022-04-04 12:45:00,2022-04-04,2022-04-04,417,305,0,0,0,0,0,0,0,3,0
"122",2022-04-05 19:00:00,2022-04-06 07:45:00,12.75,2022-04-06 01:22:30,2022-04-05,2022-04-06,4646,388,0,0,0,0,0,0,0,1,0
"123",2022-04-06 07:45:00,2022-04-06 18:00:00,10.25,2022-04-06 12:52:30,2022-04-06,2022-04-06,1136,124,0,0,0,0,0,0,0,2,0
"124",2022-04-06 18:00:00,2022-04-07 08:00:00,14,2022-04-07 01:00:00,2022-04-06,2022-04-07,6247,2997,0,0,0,0,0,2,0,0,0
