"","StartDate","EndDate","StartTime","EndTime","chinook0_wild_num","chinook0_hatchery_num","chinook1_wild_num","chum0_wild_num","coho0_wild_num","coho1_wild_num","coho1_hatchery_num","steelheadsmolt_wild_num","sockeye0_wild_num","sockeye1_wild_num","pink0_wild_num","start_datetime","end_datetime","In","midpoint"
"1",2015-01-28,2015-01-28,1899-12-30 12:30:00,1899-12-30 17:30:00,9,0,0,0,0,0,0,0,0,0,0,2015-01-28 12:30:00,2015-01-28 17:30:00,5,2015-01-28 15:00:00
"2",2015-01-29,2015-01-30,1899-12-30 17:30:00,1899-12-30 07:00:00,79,0,0,0,0,0,0,0,0,0,0,2015-01-29 17:30:00,2015-01-30 07:00:00,13.5,2015-01-30 00:15:00
"3",2015-01-30,2015-01-31,1899-12-30 17:30:00,1899-12-30 07:30:00,98,0,0,0,0,0,0,0,0,0,0,2015-01-30 17:30:00,2015-01-31 07:30:00,14,2015-01-31 00:30:00
"4",2015-01-31,2015-02-01,1899-12-30 17:30:00,1899-12-30 08:00:00,41,0,0,0,0,0,0,0,0,0,0,2015-01-31 17:30:00,2015-02-01 08:00:00,14.5,2015-02-01 00:45:00
"5",2015-02-01,2015-02-02,1899-12-30 20:30:00,1899-12-30 08:00:00,22,0,0,0,0,0,0,0,0,0,0,2015-02-01 20:30:00,2015-02-02 08:00:00,11.5,2015-02-02 02:15:00
"6",2015-02-02,2015-02-02,1899-12-30 08:00:00,1899-12-30 17:30:00,1,0,0,0,0,0,0,0,0,0,0,2015-02-02 08:00:00,2015-02-02 17:30:00,9.5,2015-02-02 12:45:00
"7",2015-02-02,2015-02-03,1899-12-30 17:30:00,1899-12-30 08:00:00,15,0,0,0,0,0,0,0,0,0,0,2015-02-02 17:30:00,2015-02-03 08:00:00,14.5,2015-02-03 00:45:00
"8",2015-02-03,2015-02-04,1899-12-30 17:30:00,1899-12-30 07:30:00,41,0,0,0,0,0,0,0,0,0,0,2015-02-03 17:30:00,2015-02-04 07:30:00,14,2015-02-04 00:30:00
"9",2015-02-04,2015-02-04,1899-12-30 07:45:00,1899-12-30 17:30:00,3,0,0,0,0,0,0,0,0,0,0,2015-02-04 07:45:00,2015-02-04 17:30:00,9.75,2015-02-04 12:37:30
"10",2015-02-04,2015-02-05,1899-12-30 17:45:00,1899-12-30 08:00:00,34,0,0,1,0,0,0,0,0,0,0,2015-02-04 17:45:00,2015-02-05 08:00:00,14.25,2015-02-05 00:52:30
"11",2015-02-05,2015-02-06,1899-12-30 17:30:00,1899-12-30 07:15:00,147,0,0,0,0,0,0,0,0,0,0,2015-02-05 17:30:00,2015-02-06 07:15:00,13.75,2015-02-06 00:22:30
"12",2015-02-11,2015-02-12,1899-12-30 18:00:00,1899-12-30 07:00:00,142,0,0,0,0,0,0,1,0,0,0,2015-02-11 18:00:00,2015-02-12 07:00:00,13,2015-02-12 00:30:00
"13",2015-02-12,2015-02-13,1899-12-30 18:00:00,1899-12-30 08:00:00,171,0,0,2,0,0,0,0,0,0,0,2015-02-12 18:00:00,2015-02-13 08:00:00,14,2015-02-13 01:00:00
"14",2015-02-13,2015-02-13,1899-12-30 08:10:00,1899-12-30 17:45:00,58,0,0,0,0,0,0,0,0,0,0,2015-02-13 08:10:00,2015-02-13 17:45:00,9.58333333333333,2015-02-13 12:57:30
"15",2015-02-13,2015-02-14,1899-12-30 18:00:00,1899-12-30 08:00:00,225,0,0,6,0,0,0,0,1,0,1,2015-02-13 18:00:00,2015-02-14 08:00:00,14,2015-02-14 01:00:00
"16",2015-02-14,2015-02-15,1899-12-30 18:00:00,1899-12-30 08:00:00,165,0,0,3,0,0,0,0,0,0,0,2015-02-14 18:00:00,2015-02-15 08:00:00,14,2015-02-15 01:00:00
"17",2015-02-15,2015-02-16,1899-12-30 18:00:00,1899-12-30 07:30:00,176,0,0,2,0,0,0,0,1,0,0,2015-02-15 18:00:00,2015-02-16 07:30:00,13.5,2015-02-16 00:45:00
"18",2015-02-16,2015-02-16,1899-12-30 07:45:00,1899-12-30 18:00:00,45,0,1,1,0,0,0,0,0,0,0,2015-02-16 07:45:00,2015-02-16 18:00:00,10.25,2015-02-16 12:52:30
"19",2015-02-16,2015-02-17,1899-12-30 18:45:00,1899-12-30 08:00:00,122,0,0,7,0,0,0,0,0,0,0,2015-02-16 18:45:00,2015-02-17 08:00:00,13.25,2015-02-17 01:22:30
"20",2015-02-17,2015-02-18,1899-12-30 18:00:00,1899-12-30 07:30:00,73,0,1,5,0,0,0,1,0,0,0,2015-02-17 18:00:00,2015-02-18 07:30:00,13.5,2015-02-18 00:45:00
"21",2015-02-18,2015-02-19,1899-12-30 18:00:00,1899-12-30 07:30:00,43,0,0,2,0,0,0,0,0,0,0,2015-02-18 18:00:00,2015-02-19 07:30:00,13.5,2015-02-19 00:45:00
"22",2015-02-19,2015-02-19,1899-12-30 07:40:00,1899-12-30 18:00:00,27,0,0,0,0,0,0,0,0,0,0,2015-02-19 07:40:00,2015-02-19 18:00:00,10.3333333333333,2015-02-19 12:50:00
"23",2015-02-19,2015-02-20,1899-12-30 18:10:00,1899-12-30 07:30:00,74,0,0,11,0,0,0,0,1,0,0,2015-02-19 18:10:00,2015-02-20 07:30:00,13.3333333333333,2015-02-20 00:50:00
"24",2015-02-20,2015-02-21,1899-12-30 18:00:00,1899-12-30 07:30:00,69,0,0,1,0,0,0,0,0,0,0,2015-02-20 18:00:00,2015-02-21 07:30:00,13.5,2015-02-21 00:45:00
"25",2015-02-21,2015-02-22,1899-12-30 18:00:00,1899-12-30 08:00:00,63,0,0,7,0,0,0,0,2,0,0,2015-02-21 18:00:00,2015-02-22 08:00:00,14,2015-02-22 01:00:00
"26",2015-02-22,2015-02-22,1899-12-30 08:15:00,1899-12-30 17:30:00,21,0,0,1,0,0,0,0,0,0,1,2015-02-22 08:15:00,2015-02-22 17:30:00,9.25,2015-02-22 12:52:30
"27",2015-02-22,2015-02-23,1899-12-30 17:45:00,1899-12-30 08:00:00,97,0,0,3,0,0,0,0,0,0,0,2015-02-22 17:45:00,2015-02-23 08:00:00,14.25,2015-02-23 00:52:30
"28",2015-02-23,2015-02-24,1899-12-30 18:00:00,1899-12-30 07:30:00,71,0,0,4,0,0,0,0,0,0,0,2015-02-23 18:00:00,2015-02-24 07:30:00,13.5,2015-02-24 00:45:00
"29",2015-02-24,2015-02-25,1899-12-30 18:30:00,1899-12-30 07:30:00,56,0,0,4,0,0,0,0,0,0,0,2015-02-24 18:30:00,2015-02-25 07:30:00,13,2015-02-25 01:00:00
"30",2015-02-25,2015-02-25,1899-12-30 07:40:00,1899-12-30 18:30:00,11,0,0,1,0,0,0,0,0,0,1,2015-02-25 07:40:00,2015-02-25 18:30:00,10.8333333333333,2015-02-25 13:05:00
"31",2015-02-25,2015-02-26,1899-12-30 18:40:00,1899-12-30 07:30:00,57,0,0,4,0,0,0,0,1,0,1,2015-02-25 18:40:00,2015-02-26 07:30:00,12.8333333333333,2015-02-26 01:05:00
"32",2015-02-26,2015-02-27,1899-12-30 18:30:00,1899-12-30 07:30:00,70,0,0,7,0,0,0,0,0,0,0,2015-02-26 18:30:00,2015-02-27 07:30:00,13,2015-02-27 01:00:00
"33",2015-02-27,2015-02-28,1899-12-30 18:30:00,1899-12-30 07:30:00,67,0,0,21,0,0,0,0,0,0,0,2015-02-27 18:30:00,2015-02-28 07:30:00,13,2015-02-28 01:00:00
"34",2015-02-28,2015-02-28,1899-12-30 07:45:00,1899-12-30 18:00:00,32,0,0,1,0,0,0,0,0,0,0,2015-02-28 07:45:00,2015-02-28 18:00:00,10.25,2015-02-28 12:52:30
"35",2015-02-28,2015-03-01,1899-12-30 18:15:00,1899-12-30 07:30:00,90,0,0,21,0,0,0,0,0,0,0,2015-02-28 18:15:00,2015-03-01 07:30:00,13.25,2015-03-01 00:52:30
"36",2015-03-01,2015-03-02,1899-12-30 18:00:00,1899-12-30 07:30:00,41,0,0,11,0,0,0,0,0,0,0,2015-03-01 18:00:00,2015-03-02 07:30:00,13.5,2015-03-02 00:45:00
"37",2015-03-02,2015-03-03,1899-12-30 18:30:00,1899-12-30 07:30:00,73,0,0,64,0,0,0,0,0,0,0,2015-03-02 18:30:00,2015-03-03 07:30:00,13,2015-03-03 01:00:00
"38",2015-03-03,2015-03-03,1899-12-30 07:40:00,1899-12-30 18:30:00,20,0,0,4,0,0,0,0,0,0,0,2015-03-03 07:40:00,2015-03-03 18:30:00,10.8333333333333,2015-03-03 13:05:00
"39",2015-03-03,2015-03-04,1899-12-30 18:40:00,1899-12-30 07:30:00,124,0,0,91,0,0,0,0,0,0,0,2015-03-03 18:40:00,2015-03-04 07:30:00,12.8333333333333,2015-03-04 01:05:00
"40",2015-03-04,2015-03-05,1899-12-30 18:30:00,1899-12-30 07:30:00,71,0,0,36,0,1,0,0,0,0,0,2015-03-04 18:30:00,2015-03-05 07:30:00,13,2015-03-05 01:00:00
"41",2015-03-05,2015-03-06,1899-12-30 18:30:00,1899-12-30 07:30:00,72,0,0,45,0,1,0,0,0,0,0,2015-03-05 18:30:00,2015-03-06 07:30:00,13,2015-03-06 01:00:00
"42",2015-03-06,2015-03-06,1899-12-30 07:45:00,1899-12-30 17:45:00,12,0,0,5,0,0,0,0,0,0,0,2015-03-06 07:45:00,2015-03-06 17:45:00,10,2015-03-06 12:45:00
"43",2015-03-06,2015-03-07,1899-12-30 18:00:00,1899-12-30 07:30:00,93,0,0,57,0,0,0,0,0,0,0,2015-03-06 18:00:00,2015-03-07 07:30:00,13.5,2015-03-07 00:45:00
"44",2015-03-07,2015-03-08,1899-12-30 18:30:00,1899-12-30 08:00:00,68,0,1,49,0,0,0,0,0,0,0,2015-03-07 18:30:00,2015-03-08 08:00:00,12.5,2015-03-08 00:45:00
"45",2015-03-08,2015-03-09,1899-12-30 19:30:00,1899-12-30 08:30:00,39,0,0,30,0,0,0,1,1,0,0,2015-03-08 19:30:00,2015-03-09 08:30:00,13,2015-03-09 02:00:00
"46",2015-03-09,2015-03-09,1899-12-30 08:40:00,1899-12-30 19:30:00,46,0,0,15,0,0,0,0,0,0,0,2015-03-09 08:40:00,2015-03-09 19:30:00,10.8333333333333,2015-03-09 14:05:00
"47",2015-03-09,2015-03-10,1899-12-30 19:40:00,1899-12-30 08:00:00,31,0,0,28,0,1,0,1,0,0,0,2015-03-09 19:40:00,2015-03-10 08:00:00,12.3333333333333,2015-03-10 01:50:00
"48",2015-03-10,2015-03-11,1899-12-30 19:30:00,1899-12-30 08:00:00,61,0,0,45,0,0,0,0,2,0,0,2015-03-10 19:30:00,2015-03-11 08:00:00,12.5,2015-03-11 01:45:00
"49",2015-03-11,2015-03-12,1899-12-30 19:30:00,1899-12-30 08:00:00,88,0,0,77,0,0,0,0,3,0,0,2015-03-11 19:30:00,2015-03-12 08:00:00,12.5,2015-03-12 01:45:00
"50",2015-03-12,2015-03-12,1899-12-30 08:15:00,1899-12-30 18:45:00,32,0,0,59,0,0,0,0,0,0,6,2015-03-12 08:15:00,2015-03-12 18:45:00,10.5,2015-03-12 13:30:00
"51",2015-03-12,2015-03-13,1899-12-30 19:00:00,1899-12-30 08:15:00,127,0,0,151,0,1,0,0,6,0,0,2015-03-12 19:00:00,2015-03-13 08:15:00,13.25,2015-03-13 01:37:30
"52",2015-03-13,2015-03-14,1899-12-30 19:30:00,1899-12-30 08:15:00,115,0,0,97,0,0,0,0,5,0,3,2015-03-13 19:30:00,2015-03-14 08:15:00,12.75,2015-03-14 01:52:30
"53",2015-03-14,2015-03-15,1899-12-30 19:30:00,1899-12-30 04:30:00,946,0,1,625,4,0,0,1,2,0,0,2015-03-14 19:30:00,2015-03-15 04:30:00,9,2015-03-15 00:00:00
"54",2015-03-15,2015-03-15,1899-12-30 16:00:00,1899-12-30 19:30:00,189,0,0,76,0,0,0,0,1,0,0,2015-03-15 16:00:00,2015-03-15 19:30:00,3.5,2015-03-15 17:45:00
"55",2015-03-15,2015-03-16,1899-12-30 19:40:00,1899-12-30 04:30:00,684,0,0,311,4,0,0,0,3,0,0,2015-03-15 19:40:00,2015-03-16 04:30:00,8.83333333333333,2015-03-16 00:05:00
"56",2015-03-16,2015-03-17,1899-12-30 19:30:00,1899-12-30 08:00:00,379,0,0,212,5,2,0,1,0,0,0,2015-03-16 19:30:00,2015-03-17 08:00:00,12.5,2015-03-17 01:45:00
"57",2015-03-17,2015-03-18,1899-12-30 19:30:00,1899-12-30 08:00:00,160,0,0,184,2,1,0,1,0,0,0,2015-03-17 19:30:00,2015-03-18 08:00:00,12.5,2015-03-18 01:45:00
"58",2015-03-18,2015-03-18,1899-12-30 13:00:00,1899-12-30 19:00:00,35,0,0,64,0,0,0,0,1,0,0,2015-03-18 13:00:00,2015-03-18 19:00:00,6,2015-03-18 16:00:00
"59",2015-03-18,2015-03-19,1899-12-30 19:15:00,1899-12-30 07:30:00,65,0,0,78,0,2,0,0,1,1,0,2015-03-18 19:15:00,2015-03-19 07:30:00,12.25,2015-03-19 01:22:30
"60",2015-03-19,2015-03-20,1899-12-30 19:30:00,1899-12-30 07:30:00,87,0,0,137,2,1,0,1,0,0,0,2015-03-19 19:30:00,2015-03-20 07:30:00,12,2015-03-20 01:30:00
"61",2015-03-20,2015-03-21,1899-12-30 19:30:00,1899-12-30 08:00:00,122,0,0,530,3,0,0,1,0,0,0,2015-03-20 19:30:00,2015-03-21 08:00:00,12.5,2015-03-21 01:45:00
"62",2015-03-21,2015-03-21,1899-12-30 08:10:00,1899-12-30 19:30:00,15,0,0,460,0,0,0,0,0,0,0,2015-03-21 08:10:00,2015-03-21 19:30:00,11.3333333333333,2015-03-21 13:50:00
"63",2015-03-21,2015-03-22,1899-12-30 19:40:00,1899-12-30 08:00:00,295,0,2,1550,11,1,0,1,1,0,0,2015-03-21 19:40:00,2015-03-22 08:00:00,12.3333333333333,2015-03-22 01:50:00
"64",2015-03-22,2015-03-23,1899-12-30 19:40:00,1899-12-30 08:00:00,89,0,0,890,3,0,0,1,0,0,0,2015-03-22 19:40:00,2015-03-23 08:00:00,12.3333333333333,2015-03-23 01:50:00
"65",2015-03-23,2015-03-24,1899-12-30 20:00:00,1899-12-30 08:00:00,107,0,0,944,0,1,0,0,0,0,0,2015-03-23 20:00:00,2015-03-24 08:00:00,12,2015-03-24 02:00:00
"66",2015-03-24,2015-03-25,1899-12-30 20:00:00,1899-12-30 08:00:00,40,0,2,498,2,0,0,0,1,0,0,2015-03-24 20:00:00,2015-03-25 08:00:00,12,2015-03-25 02:00:00
"67",2015-03-25,2015-03-26,1899-12-30 19:30:00,1899-12-30 07:30:00,169,0,1,900,13,2,0,0,0,1,0,2015-03-25 19:30:00,2015-03-26 07:30:00,12,2015-03-26 01:30:00
"68",2015-03-26,2015-03-27,1899-12-30 19:30:00,1899-12-30 07:30:00,71,0,0,520,19,2,0,0,0,0,0,2015-03-26 19:30:00,2015-03-27 07:30:00,12,2015-03-27 01:30:00
"69",2015-03-27,2015-03-28,1899-12-30 20:30:00,1899-12-30 07:30:00,107,0,2,1194,3,2,0,0,0,0,0,2015-03-27 20:30:00,2015-03-28 07:30:00,11,2015-03-28 02:00:00
"70",2015-03-28,2015-03-28,1899-12-30 07:45:00,1899-12-30 20:00:00,91,0,5,1110,3,4,0,0,0,0,0,2015-03-28 07:45:00,2015-03-28 20:00:00,12.25,2015-03-28 13:52:30
"71",2015-03-28,2015-03-29,1899-12-30 20:15:00,1899-12-30 07:30:00,187,0,1,510,38,4,0,1,0,2,0,2015-03-28 20:15:00,2015-03-29 07:30:00,11.25,2015-03-29 01:52:30
"72",2015-03-29,2015-03-30,1899-12-30 20:30:00,1899-12-30 07:30:00,127,0,0,720,9,4,0,0,1,0,0,2015-03-29 20:30:00,2015-03-30 07:30:00,11,2015-03-30 02:00:00
"73",2015-03-30,2015-03-31,1899-12-30 20:00:00,1899-12-30 07:30:00,44,0,0,440,3,2,0,0,0,0,0,2015-03-30 20:00:00,2015-03-31 07:30:00,11.5,2015-03-31 01:45:00
"74",2015-03-31,2015-03-31,1899-12-30 08:00:00,1899-12-30 19:30:00,28,0,0,2540,0,0,0,0,0,0,0,2015-03-31 08:00:00,2015-03-31 19:30:00,11.5,2015-03-31 13:45:00
"75",2015-03-31,2015-04-01,1899-12-30 20:00:00,1899-12-30 07:30:00,53,0,0,910,2,2,0,0,0,0,0,2015-03-31 20:00:00,2015-04-01 07:30:00,11.5,2015-04-01 01:45:00
"76",2015-04-01,2015-04-02,1899-12-30 20:00:00,1899-12-30 07:30:00,33,0,0,630,3,3,0,0,0,0,0,2015-04-01 20:00:00,2015-04-02 07:30:00,11.5,2015-04-02 01:45:00
"77",2015-04-02,2015-04-03,1899-12-30 20:30:00,1899-12-30 07:30:00,14,0,0,260,0,2,0,1,0,0,0,2015-04-02 20:30:00,2015-04-03 07:30:00,11,2015-04-03 02:00:00
"78",2015-04-03,2015-04-03,1899-12-30 07:45:00,1899-12-30 20:00:00,1,0,0,270,0,0,0,0,0,0,0,2015-04-03 07:45:00,2015-04-03 20:00:00,12.25,2015-04-03 13:52:30
"79",2015-04-03,2015-04-04,1899-12-30 20:15:00,1899-12-30 07:30:00,13,0,1,380,0,4,0,1,1,0,0,2015-04-03 20:15:00,2015-04-04 07:30:00,11.25,2015-04-04 01:52:30
"80",2015-04-04,2015-04-05,1899-12-30 20:30:00,1899-12-30 07:30:00,19,0,0,650,0,8,0,1,0,0,0,2015-04-04 20:30:00,2015-04-05 07:30:00,11,2015-04-05 02:00:00
"81",2015-04-05,2015-04-06,1899-12-30 20:30:00,1899-12-30 07:30:00,20,0,0,1910,1,7,0,0,0,0,0,2015-04-05 20:30:00,2015-04-06 07:30:00,11,2015-04-06 02:00:00
"82",2015-04-06,2015-04-06,1899-12-30 08:00:00,1899-12-30 20:15:00,8,0,0,750,0,0,0,0,0,0,0,2015-04-06 08:00:00,2015-04-06 20:15:00,12.25,2015-04-06 14:07:30
"83",2015-04-06,2015-04-07,1899-12-30 20:30:00,1899-12-30 07:30:00,10,0,0,430,0,3,0,0,0,0,0,2015-04-06 20:30:00,2015-04-07 07:30:00,11,2015-04-07 02:00:00
"84",2015-04-07,2015-04-08,1899-12-30 20:30:00,1899-12-30 07:30:00,8,0,0,1630,0,0,6,1,0,1,0,2015-04-07 20:30:00,2015-04-08 07:30:00,11,2015-04-08 02:00:00
"85",2015-04-08,2015-04-09,1899-12-30 20:30:00,1899-12-30 07:30:00,15,0,0,1730,0,6,0,2,0,0,0,2015-04-08 20:30:00,2015-04-09 07:30:00,11,2015-04-09 02:00:00
"86",2015-04-09,2015-04-09,1899-12-30 08:00:00,1899-12-30 20:15:00,0,0,2,430,0,0,0,0,0,0,0,2015-04-09 08:00:00,2015-04-09 20:15:00,12.25,2015-04-09 14:07:30
"87",2015-04-09,2015-04-10,1899-12-30 20:30:00,1899-12-30 07:30:00,18,0,0,820,1,8,0,2,0,0,0,2015-04-09 20:30:00,2015-04-10 07:30:00,11,2015-04-10 02:00:00
"88",2015-04-10,2015-04-11,1899-12-30 20:30:00,1899-12-30 07:30:00,23,0,2,1760,3,14,0,1,0,0,0,2015-04-10 20:30:00,2015-04-11 07:30:00,11,2015-04-11 02:00:00
"89",2015-04-11,2015-04-12,1899-12-30 20:30:00,1899-12-30 07:30:00,33,0,1,840,0,14,0,1,0,0,0,2015-04-11 20:30:00,2015-04-12 07:30:00,11,2015-04-12 02:00:00
"90",2015-04-12,2015-04-12,1899-12-30 08:00:00,1899-12-30 20:00:00,22,0,0,2790,0,0,0,0,0,0,0,2015-04-12 08:00:00,2015-04-12 20:00:00,12,2015-04-12 14:00:00
"91",2015-04-12,2015-04-13,1899-12-30 20:30:00,1899-12-30 07:30:00,27,0,0,1020,4,15,0,3,0,0,0,2015-04-12 20:30:00,2015-04-13 07:30:00,11,2015-04-13 02:00:00
"92",2015-04-13,2015-04-14,1899-12-30 20:30:00,1899-12-30 07:30:00,34,0,0,1890,16,6,0,1,2,0,0,2015-04-13 20:30:00,2015-04-14 07:30:00,11,2015-04-14 02:00:00
"93",2015-04-14,2015-04-15,1899-12-30 20:30:00,1899-12-30 07:30:00,22,0,1,1400,0,16,0,3,0,0,0,2015-04-14 20:30:00,2015-04-15 07:30:00,11,2015-04-15 02:00:00
"94",2015-04-15,2015-04-15,1899-12-30 08:00:00,1899-12-30 20:45:00,5,0,1,550,3,0,0,0,0,0,0,2015-04-15 08:00:00,2015-04-15 20:45:00,12.75,2015-04-15 14:22:30
"95",2015-04-15,2015-04-16,1899-12-30 21:00:00,1899-12-30 07:30:00,8,0,12,870,2,0,0,1,0,0,0,2015-04-15 21:00:00,2015-04-16 07:30:00,10.5,2015-04-16 02:15:00
"96",2015-04-16,2015-04-17,1899-12-30 21:00:00,1899-12-30 07:30:00,2,0,2,560,2,17,0,1,0,1,0,2015-04-16 21:00:00,2015-04-17 07:30:00,10.5,2015-04-17 02:15:00
"97",2015-04-17,2015-04-18,1899-12-30 21:00:00,1899-12-30 07:30:00,4,0,1,640,0,11,0,2,0,0,0,2015-04-17 21:00:00,2015-04-18 07:30:00,10.5,2015-04-18 02:15:00
"98",2015-04-18,2015-04-18,1899-12-30 08:00:00,1899-12-30 20:30:00,2,0,0,210,0,2,0,0,0,0,0,2015-04-18 08:00:00,2015-04-18 20:30:00,12.5,2015-04-18 14:15:00
"99",2015-04-18,2015-04-19,1899-12-30 21:00:00,1899-12-30 07:30:00,0,0,0,340,0,26,0,0,0,1,0,2015-04-18 21:00:00,2015-04-19 07:30:00,10.5,2015-04-19 02:15:00
"100",2015-04-19,2015-04-20,1899-12-30 21:00:00,1899-12-30 07:30:00,8,0,0,130,0,40,0,7,0,4,0,2015-04-19 21:00:00,2015-04-20 07:30:00,10.5,2015-04-20 02:15:00
