,record_code,format_version,submission_date,reporting_agency,release_agency,coordinator,tag_code_or_release_id,tag_type,first_sequential_number,last_sequential_number,related_group_type,related_group_id,species,run,brood_year,first_release_date,last_release_date,release_location_code,hatchery_location_code,stock_location_code,release_stage,rearing_type,study_type,release_strategy,avg_weight,avg_length,study_integrity,cwt_1st_mark,cwt_1st_mark_count,cwt_2nd_mark,cwt_2nd_mark_count,non_cwt_1st_mark,non_cwt_1st_mark_count,non_cwt_2nd_mark,non_cwt_2nd_mark_count,counting_method,tag_loss_rate,tag_loss_days,tag_loss_sample_size,tag_reused,comments,release_location_name,hatchery_location_name,stock_location_name,release_location_state,release_location_rmis_region,release_location_rmis_basin,record_origin,tagged_adclipped,tagged_unclipped,untagged_adclipped,untagged_unclipped,untagged_unknown
0,N,4.2,20231204,WDFW,WDFW,4,!04P00111602,,,,,,1,1,2016,20170602,20170602,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,,VO,6.21,84445,,,,,,5000,105786,,,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,0,0,105786,0,0
1,T,4.2,20231204,WDFW,WDFW,4,631017,0,,,D,4.2E+12,1,1,1998,20000306,20000313,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,41.23,151,,5000,65619,,,5000,1476,,,,0.022,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,65619,0,1476,0,0
2,T,4.2,20231204,WDFW,WDFW,4,630950,11,,,D,4.2002E+12,2,,2000,20020516,20020517,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,26.91,128,,5000,10582,0,63,5000,260,0,2,,0.024,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,10582,63,260,2,0
3,T,4.2,20231204,WDFW,WDFW,4,638543,12,,,,,1,1,2022,20230825,20230825,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,P,FR,6.12,89,,5000,99251,0,388,5000,1747,0,7,,0.0173,,519,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,99251,388,1747,7,0
4,T,4.2,20231204,WDFW,WDFW,4,210745,0,,,,,1,3,2006,20070611,20070611,3F10208  030435 R,3F10208  031421 H,3F10208  030176 S,,H,,,4.27,73,,5000,161018,0,798,5000,956,,,,0.0059,,,,BO=W(WILD),BAKER R      03.0435,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,SKAGG,N,161018,798,956,0,0
5,T,4.2,20231204,WDFW,WDFW,4,210677,0,,,,,1,2,2005,20060523,20060523,3F10208  030176 R,3F10208  031853AH,3F10208  030176 S,,H,,,3.38,66,,5000,200657,0,1641,5000,2872,,,,0.014,,,,BO=W(WILD),SKAGIT R     03.0176,COUNTY LINE PONDS,SKAGIT R     03.0176,WA,SKAG,SKAGG,N,200657,1641,2872,0,0
6,T,4.2,20231204,WDFW,WDFW,4,633867,12,,,,,1,1,2006,20070615,20070615,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,,H,,,6.04,81,,5000,254739,0,946,,,,,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,254739,946,0,0,0
7,T,4.2,20231204,WDFW,WDFW,4,632065,13,,,D,4.2004E+12,2,,2002,20040601,20040607,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,25.62,135,,5000,29560,0,1040,,,,,,,,,,20% LOSS FROM FLOOD,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,29560,1040,0,0,0
8,T,4.2,20231204,WDFW,WDFW,4,211007,0,,,,,1,2,2011,20120608,20120612,3F10208  031853BR,3F10208  031421 H,3F10208  030176 S,,H,,VO,4.27,69,,5000,187388,0,1908,5000,1527,,,,0.008,,500,,BO=MIXED(HxW) FISH MOVED TO CO.LINE POND 6/5/12 SCREEN PULLED AFTER THREE DAYS,CO LINE PD2 03.1853B,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,187388,1908,1527,0,0
9,T,4.2,20231204,WDFW,WDFW,4,638010,12,,,,,1,1,2020,20210926,20210926,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,P,FR,9.25,89,,5000,45582,0,1284,5000,201,0,6,,0.0044,,914,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,45582,1284,201,6,0
10,T,4.2,20231204,WDFW,WDFW,4,630694,12,,,D,4.2002E+12,1,1,2000,20020423,20020424,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,29.26,133,,5000,74093,0,186,5000,171,,,,0.0023,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,74093,186,171,0,0
11,N,4.2,20020211,NWIFC,SRSC,14,!14200100003,,,,,,2,3,1999,20010225,20010225,3F10107  030102 R,3F10208  031421 H,3F10208  031421 S,S,H,P,FR,18.9,,N,,,,,5000,111126,0,874,B,,,,,"SSC/WDFW COOP, POOR MARKS .78%",INDIAN SLOUGH 3.0102,MARBLEMOUNT HATCHERY,CLARK CR     03.1421,WA,SKAG,LOSK,N,0,0,111126,874,0
12,T,4.2,20231204,WDFW,WDFW,4,630896,12,,,,,1,1,2001,20020604,20020605,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,,H,,,6.04,81,,5000,242721,,,5000,10641,,,,0.042,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,242721,0,10641,0,0
13,T,4.2,20231204,WDFW,WDFW,4,636632,12,,,,,1,1,2013,20140612,20140612,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,,H,P,FR,5.66,114,,5000,77369,0,132,,,,,,,,593,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,77369,132,0,0,0
14,T,4.2,20231204,WDFW,WDFW,4,636912,12,,,,,1,1,2015,20160602,20160602,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,,H,P,FR,5.81,82,,5000,77022,0,310,5000,621,0,2,,0.008,,500,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,77022,310,621,2,0
15,T,4.2,20231204,WDFW,WDFW,4,637142,12,,,,,1,1,2017,20180601,20180601,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,P,VO,6.47,82,,5000,77209,0,295,,,,,,,,524,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,77209,295,0,0,0
16,N,4.2,20020328,NWIFC,COOP,14,!14200000121,,,,,,2,3,1998,20000216,20000216,3F10107  030102 R,3F10208  031421 H,3F10208  031421 S,S,H,P,FR,15.12,,N,,,,,5000,116720,,,B,,,,,SSC/WDFW COOP,INDIAN SLOUGH 3.0102,MARBLEMOUNT HATCHERY,CLARK CR     03.1421,WA,SKAG,LOSK,N,0,0,116720,0,0
17,N,4.2,20231204,WDFW,WDFW,4,!04P00202720,,,,,,1,1,2022,20230605,20230605,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,,FR,3.77,69,,,,,,5000,104927,0,996,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,0,0,104927,996,0
18,T,4.2,20231204,WDFW,WDFW,4,638168,12,,,,,1,1,2022,20230605,20230605,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,P,FR,2.45,68,,5000,76898,0,613,5000,46,,,,0.0006,,1641,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,76898,613,46,0,0
19,T,4.2,20231204,WDFW,WDFW,4,210964,0,,,,,1,2,2010,20110607,20110614,3F10208  031853BR,3F10208  031421 H,3F10208  030176 S,,H,,VO,4.12,68,,5000,182176,0,1091,5000,1627,,,,0.0088,,1021,,BO=MIXED(HxW),CO LINE PD2 03.1853B,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,182176,1091,1627,0,0
20,T,4.2,20231204,WDFW,WDFW,4,636085,12,,,D,4.2012E+12,1,1,2010,20120416,20120426,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,VO,45.35,146,,0,72268,,,0,290,,,,0.004,,500,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,72268,0,290,0
21,T,4.2,20231204,WDFW,WDFW,4,630299,13,,,D,4.2001E+12,2,,1999,20010521,20010521,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,27.49,135,,5000,45831,,,5000,96,,,,0.0021,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,45831,0,96,0,0
22,T,4.2,20120808,WDFW,WDFW,4,630111,0,,,,,1,3,1997,200003,200003,3M10308  888072 R,3F10208  031421 H,3F10107  030005 S,S,H,E,,64.79,,N,5000,20134,,,5000,136,,,C,,,,,,NWSSC-EVERETT N PEN,MARBLEMOUNT HATCHERY,SAMISH R     03.0005,WA,NPS,SNOH,N,20134,0,136,0,0
23,N,4.2,20231204,WDFW,WDFW,4,!04P00153602,,,,,,2,,2018,20200429,20200429,3F10208  040435 R01,3F10208  030435 H34,3F10208  030435 S,G,H,,FR,22.12,123,,,,,,5000,23080,0,200,,,,,,BO=MIXED(HxW),STRESS RELIEF PD 1 (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,SKAGG,N,0,0,23080,200,0
24,T,4.2,20231204,WDFW,WDFW,4,630693,12,,,D,4.2002E+12,1,1,2000,20020423,20020424,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,29.26,133,,0,73356,,,0,644,,,,0.0087,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,73356,0,644,0
25,T,4.2,20231204,WDFW,WDFW,4,630386,13,,,D,4.2002E+12,2,,2000,20020516,20020517,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,26.91,128,,0,10988,,,0,22,,,,0.002,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,10988,0,22,0
26,N,4.2,20231204,WDFW,WDFW,4,!04P00071261,,,,,,1,1,2013,20140612,20140612,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,,H,,FR,5.66,114,,,,,,5000,87217,0,333,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,87217,333,0
27,N,4.2,20231204,WDFW,WDFW,4,!04P00043553,,,,,,2,,2012,20140319,20140319,3F10208  030435 R02,3F10208  030435 H34,3F10208  030435 S,G,H,,FR,21.29,,,,,,,5000,3166,0,132,,,,,,BO=MIXED(HxW),LK SHANNON (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,UPSK,N,0,0,3166,132,0
28,N,4.2,20231204,WDFW,WDFW,4,!04P00019642,,,,,,2,,2002,20040601,20040607,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,25.62,135,,,,,,5000,3191,0,29,,,,,,20% LOSS FROM FLOOD,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,3191,29,0
29,T,4.2,20231204,WDFW,WDFW,4,637716,12,,,,,1,1,2019,20200506,20200506,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,P,FR,7.43,76,,5000,100819,0,588,5000,192,0,1,,0.0019,,518,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,100819,588,192,1,0
30,N,4.2,20231204,WDFW,WDFW,4,!04P00036711,,,,,,2,,2006,20080218,20080225,3F10208  030117 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,18.14,113,,,,,,5000,101804,0,196,,,,,,,TELEGRAPH SLOUGH 03.0117,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,NOWA,BESA,N,0,0,101804,196,0
31,T,4.2,20231204,WDFW,WDFW,4,630387,13,,,D,4.2002E+12,2,,2000,20020516,20020517,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,26.91,128,,5000,10777,0,108,5000,130,0,1,,0.0119,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,10777,108,130,1,0
32,N,4.2,20231204,WDFW,WDFW,4,!04P00039836,,,,,,2,,2001,20030217,20030218,3F10107  030102 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,18.89,110,,,,,,5000,105000,,,,,,,,,INDIAN SLOUGH 3.0102,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,LOSK,N,0,0,105000,0,0
33,N,4.2,20231204,WDFW,WDFW,4,!04P00048667,,,,,,1,1,2011,20120615,20120615,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,,H,,FR,5.66,81,,,,,,5000,12789,0,51,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,12789,51,0
34,N,4.2,20231204,WDFW,WDFW,4,!04P00050384,,,,,,2,,2001,20030529,20030530,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,27.65,13,,,,,,5000,68420,,,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,68420,0,0
35,N,4.2,20231204,WDFW,WDFW,4,!04P00072415,,,,,,2,,2013,20140611,20140611,3F10208  030435 R02,3F10208  030435 H34,3F10208  030435 S,,H,,FR,1.83,,,,,,,0,156446,,,,,,,,BO=MIXED(HxW) RELEASED INTO TAILRACE BELOW HATCHERY.,LK SHANNON (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,UPSK,N,0,0,0,156446,0
36,T,4.2,20231204,WDFW,WDFW,4,632888,12,,,O,4.2006E+12,1,1,2004,20060414,20060416,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,46.76,161,,0,71942,,,0,391,,,,0.0054,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,71942,0,391,0
37,N,4.2,20231204,WDFW,WDFW,4,!04P00189876,,,,,,2,,2020,20220501,20220506,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,VO,22.67,124,,,,,,5000,436629,0,2282,,,,,,BO=MIXED(HxW),CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,436629,2282,0
38,T,4.2,20231204,WDFW,WDFW,4,630164,12,,,,,1,1,1999,20000509,20000603,3F10208  030176 R71,3F10208  031421 H,3F10208  030176 S,,H,,,6.04,79,,5000,256614,0,3227,5000,2743,0,36,,0.0109,,,,,SKAGIT R + CASCADE R,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,256614,3227,2743,36,0
39,N,4.2,20231204,WDFW,WDFW,4,!04P00189875,,,,,,2,,2020,20220501,20220506,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,VO,22.67,124,,,,,,0,2,,,,,,,,BO=MIXED(HxW),CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,0,2,0
40,N,4.2,20231204,WDFW,WDFW,4,!04P00037057,,,,,,2,,2010,20120509,20120509,3F10208  030176 R,3F10208  030435 H34,3F10208  030435 S,Y,H,,FR,26.83,,,,,,,5000,43287,,,,,,,,BO=MIXED(HxW),SKAGIT R     03.0176,BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,SKAGG,N,0,0,43287,0,0
41,T,4.2,20231204,WDFW,WDFW,4,210735,0,,,,,1,2,2006,20070525,20070525,3F10208  032363 R,3F10208  031853AH,3F10208  030176 S,,H,,,3.54,70,,5000,231662,,,5000,488,,,,0.0021,,,,BO=W(WILD),COUNTY LINE CR3.2363,COUNTY LINE PONDS,SKAGIT R     03.0176,WA,SKAG,UPSK,N,231662,0,488,0,0
42,N,4.2,20231204,WDFW,WDFW,4,!04P00189882,,,,,,1,1,2021,20220601,20220601,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,,FR,5.74,80,,,,,,5000,119208,0,937,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,0,0,119208,937,0
43,T,4.2,20231204,WDFW,WDFW,4,633572,13,,,D,4.2007E+12,2,,2005,20070601,20070604,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,28.52,139,,0,43575,,,0,175,,,,0.004,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,43575,0,175,0
44,T,4.2,20231204,WDFW,WDFW,4,211048,12,,,,,1,2,2012,20130619,20130619,3F10208  032363 R,3F10208  031421 H,3F10208  030176 S,,H,P,VO,4.77,76,,5000,197773,,,,,,,,,,500,,BO=MIXED(HxW),COUNTY LINE CR3.2363,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,197773,0,0,0,0
45,T,4.2,20231204,WDFW,WDFW,4,210842,0,,,,,1,2,2008,20090528,20090531,3F10208  031853BR,3F10208  031421 H,3F10208  030176 S,,H,,VO,4.12,67,,5000,108180,0,437,5000,667,,,,0.0061,,495,,,CO LINE PD2 03.1853B,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,108180,437,667,0,0
46,T,4.2,20231204,WDFW,WDFW,4,637865,12,,,,,1,1,2021,20220930,20220930,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,P,FR,12.95,100,,5000,100984,0,804,5000,71,0,1,,0.0007,,3041,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,100984,804,71,1,0
47,T,4.2,20231204,WDFW,WDFW,4,631108,11,,,D,4.2E+12,2,,1998,20000523,20000524,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,25.19,133,,0,40525,,,0,659,,,,0.016,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,40525,0,659,0
48,T,4.2,20231204,WDFW,WDFW,4,630874,12,,,D,4.2004E+12,1,1,2002,20040405,20040423,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,37.79,148,,0,60000,,,,,,,,,,,,20% LOSS FROM FLOOD NO QC,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,60000,0,0,0
49,T,4.2,20231204,WDFW,WDFW,4,638251,12,,,,,1,1,2021,20220601,20220601,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,P,FR,5.74,80,,5000,77096,,,5000,302,,,,0.0039,,1794,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,77096,0,302,0,0
50,N,4.2,20231204,WDFW,WDFW,4,!04P00186960,,,,,,1,1,2021,20220502,20220502,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,,FR,5.46,77,,,,,,5000,5837,0,12,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,0,0,5837,12,0
51,N,4.2,20231204,WDFW,WDFW,4,!04P00085104,,,,,,1,1,2014,20150601,20150601,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,,H,,FR,6.47,89,,,,,,5000,192555,0,347,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,192555,347,0
52,T,4.2,20231204,WDFW,WDFW,4,211543,12,,,,,1,2,2021,20220630,20220630,3F10208  031853 R01,3F10208  031421 H,3F10208  030176 S,,H,P,FR,3.77,79,,5000,215200,0,1605,5000,194,0,1,,0.0009,,5439,,BO=MIXED(HxW),CO LINE SLU 03.1853A,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,215200,1605,194,1,0
53,T,4.2,20231204,WDFW,WDFW,4,633099,13,,,D,4.2006E+12,2,,2004,20060519,20060522,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,26.68,119,,5000,47305,0,143,5000,57,,,,0.0012,,,,USED INITIAL QC,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,47305,143,57,0,0
54,N,4.2,20231204,WDFW,WDFW,4,!04P00050008,,,,,,2,,2007,20090216,20090227,3F10208  030117 R,3F10208  031421 H,3F10208  030176 S,G,H,,FR,18.14,124,,,,,,5000,98366,0,534,,,,,,,TELEGRAPH SLOUGH 03.0117,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,NOWA,BESA,N,0,0,98366,534,0
